Timestamp;Map;PlayersNumber;TeamComposition;EnemyComposition;Duration;Victory;KillingBlows;Damage;Healing;Honor;RatingChange;MMR;EnemyMMR;Specialization;isRated
1547379927;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,PRIEST-Shadow,SHAMAN-Elemental;208;false;0;376519;175849;0;-11;2367;2380;Frost;true
1547379652;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,PRIEST-Shadow;119;true;2;229245;41431;0;12;2336;2343;Frost;true
1547379495;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Windwalker,PALADIN-Holy;123;true;2;332171;38255;0;12;2306;2311;Frost;true
1547379355;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;225;true;0;517770;33282;0;11;2275;2283;Frost;true
1547379106;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;224;false;0;437148;67128;0;-12;2304;2308;Frost;true
1547378810;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;SHAMAN-Elemental,SHAMAN-Restoration,WARLOCK-Destruction;220;false;0;349386;110525;0;-12;2336;2319;Frost;true
1547378447;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Feral,PALADIN-Holy,SHAMAN-Elemental;302;false;0;566806;313316;0;-11;2364;2369;Frost;true
1547378119;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;191;false;0;526766;84320;0;-11;2395;2385;Frost;true
1547377875;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,PRIEST-Shadow,WARLOCK-Destruction;224;false;0;491785;245608;0;-10;2423;2429;Frost;true
1547377623;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PRIEST-Shadow,SHAMAN-Restoration,WARRIOR-Arms;245;false;0;527167;194357;0;-10;2456;2439;Frost;true
1547377353;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,MONK-Windwalker,PALADIN-Holy;214;true;0;500032;17856;0;15;2424;2436;Frost;true
1547377119;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;307;true;0;853394;73559;0;13;2399;2378;Frost;true
1547376704;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PRIEST-Shadow,SHAMAN-Restoration,WARRIOR-Arms;415;false;0;1047080;521609;0;-9;2424;2444;Frost;true
1547376267;1505;5;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PRIEST-Discipline;76;true;0;0;0;0;14;2393;2401;Frost;true
1547376172;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,WARLOCK-Destruction,WARRIOR-Arms;216;false;0;569460;129429;0;-10;2423;2422;Frost;true
1547375772;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;199;true;1;375498;10849;0;15;2389;2411;Frost;true
1547375477;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;235;true;0;358361;67906;0;12;2365;2336;Frost;true
1547375206;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,MONK-Windwalker,PRIEST-Discipline;174;true;1;470319;126177;0;13;2338;2330;Frost;true
1547374986;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;SHAMAN-Elemental,SHAMAN-Restoration,WARLOCK-Destruction;249;false;0;400077;174617;0;-11;2369;2359;Frost;true
1547374712;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,WARLOCK-Destruction;398;false;0;2078292;166899;0;-10;2402;2381;Frost;true
1547374215;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,MONK-Windwalker,PRIEST-Discipline;161;true;2;309014;7357;0;13;2376;2361;Frost;true
1547373694;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,PRIEST-Shadow,WARLOCK-Destruction;429;true;0;1448045;476363;0;14;2341;2370;Frost;true
1547373185;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;851;false;1;2943423;642673;0;-10;2371;2365;Frost;true
1547372230;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,ROGUE-Subtlety;269;true;1;1066698;92988;0;13;2344;2332;Frost;true
1547371717;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Protection,WARRIOR-Arms;119;false;0;197060;195745;0;-10;2375;2367;Frost;true
1547371218;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,MAGE-Fire,ROGUE-Assassination;1005;true;2;4587665;860514;0;13;2347;2341;Frost;true
1547370156;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;199;false;0;269963;68755;0;-9;2373;2386;Frost;true
1547369920;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,WARLOCK-Destruction,WARRIOR-Fury;176;true;3;533472;88582;0;14;2345;2343;Frost;true
1547369721;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,PALADIN-Retribution;169;true;2;650741;56014;0;13;2315;2317;Frost;true
1547369492;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,MAGE-Frost,WARLOCK-Demonology;254;true;0;418541;204115;0;13;2285;2289;Frost;true
1547369220;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,MONK-Windwalker;149;false;0;324012;19700;0;-11;2319;2297;Frost;true
1547368986;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,WARLOCK-Destruction,WARRIOR-Fury;303;true;1;857173;223117;0;13;2290;2287;Frost;true
1547368639;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,SHAMAN-Elemental;251;true;2;616675;127722;0;13;2257;2280;Frost;true
1547368294;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,MONK-Windwalker;159;false;0;423883;14938;0;-12;2289;2272;Frost;true
1547368097;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;335;true;2;635772;160736;0;12;2264;2245;Frost;true
1547367712;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;118;false;0;60156;17810;0;-11;2293;2292;Frost;true
1547367513;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;292;true;0;671392;133487;0;12;2266;2257;Frost;true
1547367149;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,WARLOCK-Demonology,WARLOCK-Destruction;207;true;2;724521;123949;0;12;2234;2248;Frost;true
1547366887;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;201;true;0;360649;81058;0;12;2201;2221;Frost;true
1547366667;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Windwalker,PALADIN-Holy;146;false;0;181665;61485;0;-12;2228;2239;Frost;true
1547366500;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;207;false;0;440775;199470;0;-12;2260;2243;Frost;true
1547366261;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PRIEST-Shadow;257;false;0;520973;248753;0;-10;2285;2307;Frost;true
1547365886;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Arcane,SHAMAN-Restoration,WARLOCK-Destruction;136;false;0;56487;121314;0;-11;2314;2315;Frost;true
1547365725;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEMONHUNTER-Havoc,DRUID-Balance,SHAMAN-Restoration;252;false;0;431987;241836;0;-10;2343;2340;Frost;true
1547365452;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,PRIEST-Shadow,WARLOCK-Destruction;255;false;0;651969;246930;0;-10;2376;2357;Frost;true
1547365067;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,WARLOCK-Affliction,WARLOCK-Destruction;163;true;1;285854;146831;0;15;2346;2354;Frost;true
1547221143;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,SHAMAN-Elemental,WARLOCK-Destruction;337;false;0;588988;210871;0;-8;2365;2406;Frost;true
1547220783;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PALADIN-Protection;253;true;2;637324;43925;0;13;2344;2301;Frost;true
1547220265;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Holy,SHAMAN-Elemental;225;true;0;540753;183417;0;10;2333;2217;Frost;true
1547219690;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PALADIN-Protection;197;true;2;785612;83026;0;15;2294;2340;Frost;true
1547219347;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Holy,SHAMAN-Elemental;201;true;1;574144;92786;0;12;2270;2243;Frost;true
1547218966;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PALADIN-Protection;128;false;0;169344;85992;0;-11;2305;2278;Frost;true
1547218733;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,PALADIN-Retribution,WARRIOR-Arms;259;true;0;911638;172591;0;13;2280;2259;Frost;true
1547218233;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PALADIN-Protection;214;true;0;637700;46983;0;15;2231;2321;Frost;true
1547217934;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,MAGE-Fire,ROGUE-Assassination;154;true;0;306113;27156;0;11;2209;2171;Frost;true
1547217651;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEMONHUNTER-Havoc,DRUID-Balance,SHAMAN-Restoration;602;false;0;1678035;683367;0;-12;2242;2223;Frost;true
1547216907;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,PALADIN-Retribution,WARRIOR-Arms;115;true;1;149518;45615;0;12;2215;2203;Frost;true
1547216735;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,MONK-Mistweaver,ROGUE-Assassination;172;true;0;460352;105183;0;12;2185;2188;Frost;true
1547216455;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEMONHUNTER-Havoc,DRUID-Balance,SHAMAN-Restoration;646;false;0;2396120;560774;0;-12;2213;2219;Frost;true
1547215788;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,MAGE-Fire,ROGUE-Assassination;277;true;0;624762;57570;0;12;2181;2197;Frost;true
1547215489;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Holy,SHAMAN-Elemental;180;true;1;411844;146338;0;9;2161;2110;Frost;true
1547215134;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Holy,SHAMAN-Elemental;159;true;0;418640;45741;0;11;2129;2142;Frost;true
1547214914;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,MAGE-Fire,ROGUE-Assassination;181;false;0;245449;20574;0;-13;2156;2169;Frost;true
1547214365;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEMONHUNTER-Havoc,MONK-Mistweaver,WARRIOR-Arms;167;false;0;451400;129197;0;-13;2188;2173;Frost;true
1547214149;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Subtlety;133;false;0;159783;23457;0;-11;2213;2232;Frost;true
1547213904;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;174;false;0;165906;40889;0;-12;2244;2236;Frost;true
1547213707;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Windwalker,PALADIN-Holy;131;false;0;187134;42593;0;-10;2270;2284;Frost;true
1547213479;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,MONK-Mistweaver,ROGUE-Assassination;283;false;0;571624;161003;0;-9;2296;2317;Frost;true
1547213114;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;220;false;0;494896;79794;0;-10;2327;2314;Frost;true
1547212825;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,MONK-Mistweaver,WARLOCK-Destruction;384;false;0;1131718;241625;0;-9;2354;2366;Frost;true
1547212361;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEMONHUNTER-Havoc,MONK-Mistweaver,MONK-Windwalker;240;true;1;783250;226242;0;15;2322;2338;Frost;true
1547211986;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;425;true;0;1069569;102575;0;14;2296;2279;Frost;true
1547211538;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,MONK-Mistweaver,ROGUE-Assassination;166;true;0;280888;135129;0;13;2269;2257;Frost;true
1547211301;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,SHAMAN-Elemental,WARLOCK-Destruction;329;true;1;797696;333902;0;13;2243;2228;Frost;true
1547210898;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;192;true;0;281071;31215;0;12;2219;2190;Frost;true
1547210623;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Protection,WARRIOR-Arms;109;false;0;102483;60497;0;-10;2246;2256;Frost;true
1547210459;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,MONK-Mistweaver,SHAMAN-Elemental;479;false;0;1805010;115370;0;-10;2276;2274;Frost;true
1547209841;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Windwalker,PALADIN-Holy;161;true;1;445584;11079;0;13;2247;2243;Frost;true
1547209543;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,HUNTER-Survival,MONK-Mistweaver;289;false;0;668003;327499;0;-10;2276;2278;Frost;true
1547209209;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,WARLOCK-Demonology;250;true;1;531753;335781;0;14;2245;2256;Frost;true
1547208871;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;122;true;1;133571;1934;0;12;2223;2184;Frost;true
1547208582;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,DRUID-Balance,SHAMAN-Restoration;324;true;1;797163;546792;0;13;2195;2191;Frost;true
1547208232;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,WARLOCK-Affliction;200;false;0;650895;194992;0;-11;2225;2218;Frost;true
1547207933;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,WARLOCK-Demonology;193;true;1;374275;278168;0;13;2195;2202;Frost;true
1547207719;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;HUNTER-Survival,PALADIN-Retribution,PRIEST-Discipline;212;false;0;470492;195051;0;-11;2225;2217;Frost;true
1547207261;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,PALADIN-Retribution,WARLOCK-Destruction;602;false;0;2417872;568217;0;-10;2255;2254;Frost;true
1547206622;1672;5;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;HUNTER-Survival,PALADIN-Retribution;96;true;0;49104;14751;0;14;2222;2239;Frost;true
1547206458;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,WARLOCK-Affliction;164;false;0;251436;56326;0;-10;2251;2254;Frost;true
1547206269;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,SHAMAN-Elemental;186;true;0;637905;35170;0;13;2224;2213;Frost;true
1547206063;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEMONHUNTER-Havoc,MONK-Mistweaver,MONK-Windwalker;124;true;0;138860;80602;0;13;2196;2191;Frost;true
